   set SMEFT 7 0
   set SMEFT 8 -1.4
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 -1.3
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 -1.2
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 -1.1
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 -0.8
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 -0.5
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 -0.3
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0.3
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0.5
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0.8
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 1.1
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 1.2
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 1.3
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 1.4
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 1.5
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 2.0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 -2.0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 -1.5
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 -1.4
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 -1.3
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 -1.2
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 -1.1
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 -0.8
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 -0.5
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 -0.3
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0.3
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0.5
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0.8
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1.1
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1.2
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1.3
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1.4
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1.5
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 2.0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 -7.0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 -6.0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 -5.0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 -4.0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 -3.5


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 -3.0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 -2.5


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 -2.0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 -1.1


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 1.1


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 2.5


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 3.0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 3.5


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 4.0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 5.0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 6.0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 7.0

