Starting job on  Tue Nov 1 10:36:56 KST 2022
Running on  Linux ccp1u 3.10.0-1127.el7.x86_64 #1 SMP Tue Mar 31 23:36:51 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 7.8.2003 (Core)
name: WZA_WToLNu_LOaQGC
Hunk #1 succeeded at 751 with fuzz 1 (offset 1 line).
ls: cannot access /x5/cms/jwkim/Generator/Genproduction/aQGC_WZG_v2/genproductions/bin/MadGraph5_aMCatNLO/reweight_test/WZA_WToLNu_LOaQGC/WZA_WToLNu_LOaQGC*.patch: No such file or directory
************************************************************
*                                                          *
*                     W E L C O M E to                     *
*              M A D G R A P H 5 _ a M C @ N L O           *
*                                                          *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 2.6.5                 2018-02-03         *
*                                                          *
*    The MadGraph5_aMC@NLO Development Team - Find us at   *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                            and                           *
*            http://amcatnlo.web.cern.ch/amcatnlo/         *
*                                                          *
*               Type 'help' for in-line help.              *
*           Type 'tutorial' to learn how MG5 works         *
*    Type 'tutorial aMCatNLO' to learn how aMC@NLO works   *
*    Type 'tutorial MadLoop' to learn how MadLoop works    *
*                                                          *
************************************************************
load MG5 configuration from /home/jwkim/.mg5/mg5_configuration.txt 
load MG5 configuration from input/mg5_configuration.txt 
fastjet-config does not seem to correspond to a valid fastjet-config executable (v3+). We will use fjcore instead.
 Please set the 'fastjet'variable to the full (absolute) /PATH/TO/fastjet-config (including fastjet-config).
 MG5_aMC> set fastjet /PATH/TO/fastjet-config

set lhapdf to lhapdf-config
Using default text editor "vi". Set another one in ./input/mg5_configuration.txt
Using default eps viewer "evince". Set another one in ./input/mg5_configuration.txt
Using default web browser "firefox". Set another one in ./input/mg5_configuration.txt
import /x5/cms/jwkim/Generator/Genproduction/aQGC_WZG_v2/genproductions/bin/MadGraph5_aMCatNLO/WZA_WToLNu_LOaQGC/WZA_WToLNu_LOaQGC_gridpack/work/MG5_aMC_v2_6_5/mgconfigscript
The import format was not given, so we guess it as command
set auto_update 0
save options auto_update
save configuration file to /x5/cms/jwkim/Generator/Genproduction/aQGC_WZG_v2/genproductions/bin/MadGraph5_aMCatNLO/WZA_WToLNu_LOaQGC/WZA_WToLNu_LOaQGC_gridpack/work/MG5_aMC_v2_6_5/input/mg5_configuration.txt
set automatic_html_opening False
This option will be the default in any output that you are going to create in this session.
In order to keep this changes permanent please run 'save options'
set lhapdf /cvmfs/cms.cern.ch/slc7_amd64_gcc700/external/lhapdf/6.2.1-pafccj3/share/LHAPDF/../../bin/lhapdf-config
set lhapdf to /cvmfs/cms.cern.ch/slc7_amd64_gcc700/external/lhapdf/6.2.1-pafccj3/share/LHAPDF/../../bin/lhapdf-config
save options lhapdf
save configuration file to /x5/cms/jwkim/Generator/Genproduction/aQGC_WZG_v2/genproductions/bin/MadGraph5_aMCatNLO/WZA_WToLNu_LOaQGC/WZA_WToLNu_LOaQGC_gridpack/work/MG5_aMC_v2_6_5/input/mg5_configuration.txt
set run_mode 2
This option will be the default in any output that you are going to create in this session.
In order to keep this changes permanent please run 'save options'
save options
save configuration file to /x5/cms/jwkim/Generator/Genproduction/aQGC_WZG_v2/genproductions/bin/MadGraph5_aMCatNLO/WZA_WToLNu_LOaQGC/WZA_WToLNu_LOaQGC_gridpack/work/MG5_aMC_v2_6_5/input/mg5_configuration.txt
quit
/x5/cms/jwkim/Generator/Genproduction/aQGC_WZG_v2/genproductions/bin/MadGraph5_aMCatNLO/WZA_WToLNu_LOaQGC/WZA_WToLNu_LOaQGC_gridpack/work
************************************************************
*                                                          *
*                     W E L C O M E to                     *
*              M A D G R A P H 5 _ a M C @ N L O           *
*                                                          *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 2.6.5                 2018-02-03         *
*                                                          *
*    The MadGraph5_aMC@NLO Development Team - Find us at   *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                            and                           *
*            http://amcatnlo.web.cern.ch/amcatnlo/         *
*                                                          *
*               Type 'help' for in-line help.              *
*           Type 'tutorial' to learn how MG5 works         *
*    Type 'tutorial aMCatNLO' to learn how aMC@NLO works   *
*    Type 'tutorial MadLoop' to learn how MadLoop works    *
*                                                          *
************************************************************
load MG5 configuration from /home/jwkim/.mg5/mg5_configuration.txt 
load MG5 configuration from MG5_aMC_v2_6_5/input/mg5_configuration.txt 
None does not seem to correspond to a valid fastjet-config executable (v3+). We will use fjcore instead.
 Please set the 'fastjet'variable to the full (absolute) /PATH/TO/fastjet-config (including fastjet-config).
 MG5_aMC> set fastjet /PATH/TO/fastjet-config

set lhapdf to /cvmfs/cms.cern.ch/slc7_amd64_gcc700/external/lhapdf/6.2.1-pafccj3/share/LHAPDF/../../bin/lhapdf-config
Using default text editor "vi". Set another one in ./input/mg5_configuration.txt
Using default eps viewer "evince". Set another one in ./input/mg5_configuration.txt
Using default web browser "firefox". Set another one in ./input/mg5_configuration.txt
import /x5/cms/jwkim/Generator/Genproduction/aQGC_WZG_v2/genproductions/bin/MadGraph5_aMCatNLO/WZA_WToLNu_LOaQGC/WZA_WToLNu_LOaQGC_gridpack/work/WZA_WToLNu_LOaQGC_proc_card.dat
The import format was not given, so we guess it as command
set default_unset_couplings 99
set group_subprocesses Auto
Set group_subprocesses to Auto
Note that you need to regenerate all processes
set ignore_six_quark_processes False
set loop_optimized_output True
set loop optimized output to True
set loop_color_flows False
set loop color flows to False
set gauge unitary
Passing to gauge unitary.
set complex_mass_scheme False
Complex mass already desactivated.
set max_npoint_for_channel 0
import model QCKM_5_Aug21v2
[1;60mINFO: download model from http://feynrules.irmp.ucl.ac.be/raw-attachment/wiki/AnomalousGaugeCoupling/quarticCKM21v2.tgz to the following directory: /x5/cms/jwkim/Generator/Genproduction/aQGC_WZG_v2/genproductions/bin/MadGraph5_aMCatNLO/WZA_WToLNu_LOaQGC/WZA_WToLNu_LOaQGC_gridpack/work/MG5_aMC_v2_6_5/models [0m
--2022-11-01 10:37:36--  http://feynrules.irmp.ucl.ac.be/raw-attachment/wiki/AnomalousGaugeCoupling/quarticCKM21v2.tgz
Resolving feynrules.irmp.ucl.ac.be (feynrules.irmp.ucl.ac.be)... 130.104.48.109
Connecting to feynrules.irmp.ucl.ac.be (feynrules.irmp.ucl.ac.be)|130.104.48.109|:80... connected.
HTTP request sent, awaiting response... 200 Ok
Length: 132240 (129K) [application/x-tar]
Saving to: 'tmp.tgz'

     0K .......... .......... .......... .......... .......... 38% 95.4K 1s
    50K .......... .......... .......... .......... .......... 77%  191K 0s
   100K .......... .......... .........                       100% 86.3M=0.8s

2022-11-01 10:37:38 (164 KB/s) - 'tmp.tgz' saved [132240/132240]

QCKM_5_Aug21v2/
QCKM_5_Aug21v2/write_param_card.py
QCKM_5_Aug21v2/couplings.py
QCKM_5_Aug21v2/propagators.py
QCKM_5_Aug21v2/lorentz.py
QCKM_5_Aug21v2/__init__.py
QCKM_5_Aug21v2/CT_couplings.py
QCKM_5_Aug21v2/particles.py
QCKM_5_Aug21v2/object_library.py
QCKM_5_Aug21v2/decays.py
QCKM_5_Aug21v2/function_library.py
QCKM_5_Aug21v2/parameters.py
QCKM_5_Aug21v2/coupling_orders.py
QCKM_5_Aug21v2/vertices.py
QCKM_5_Aug21v2/QCKM_5_Aug21v2.log
INFO: load particles 
INFO: load vertices 
INFO: Change particles name to pass to MG5 convention 
Defined multiparticle p = g u c d s u~ c~ d~ s~
Defined multiparticle j = g u c d s u~ c~ d~ s~
Defined multiparticle l+ = e+ mu+
Defined multiparticle l- = e- mu-
Defined multiparticle vl = ve vm vt
Defined multiparticle vl~ = ve~ vm~ vt~
[1;34mPass the definition of 'j' and 'p' to 5 flavour scheme.[0m
Defined multiparticle all = g u c d s b u~ c~ d~ s~ b~ a ve vm vt e- ve~ vm~ vt~ e+ t t~ z w+ h w- mu- ta- mu+ ta+
define p = g u c d s u~ c~ d~ s~
Defined multiparticle p = g u c d s u~ c~ d~ s~
define j = g u c d s u~ c~ d~ s~
Defined multiparticle j = g u c d s u~ c~ d~ s~
define l = e+ mu+ ta+ e- mu- ta-
Defined multiparticle l = e- e+ mu- ta- mu+ ta+
define l+ = e+ mu+ ta+
Defined multiparticle l+ = e+ mu+ ta+
define l- = e- mu- ta-
Defined multiparticle l- = e- mu- ta-
define nu = ve vm vt ve~ vm~ vt~
Defined multiparticle nu = ve vm vt ve~ vm~ vt~
define w = w+ w-
Defined multiparticle w = w+ w-
generate p p > w l+ l- a NP=1, (w > l nu)
[1;34mInterpreting 'NP=1' as 'NP<=1'[0m
INFO: Trying process: u d~ > w+ e+ e- a NP<=1 @1  
INFO: Process has 74 diagrams 
INFO: Trying process: u d~ > w+ e+ mu- a NP<=1 @1  
INFO: Trying process: u d~ > w+ e+ ta- a NP<=1 @1  
INFO: Trying process: u d~ > w+ mu+ e- a NP<=1 @1  
INFO: Trying process: u d~ > w+ mu+ mu- a NP<=1 @1  
INFO: Process has 74 diagrams 
INFO: Trying process: u d~ > w+ mu+ ta- a NP<=1 @1  
INFO: Trying process: u d~ > w+ ta+ e- a NP<=1 @1  
INFO: Trying process: u d~ > w+ ta+ mu- a NP<=1 @1  
INFO: Trying process: u d~ > w+ ta+ ta- a NP<=1 @1  
INFO: Process has 83 diagrams 
INFO: Trying process: u s~ > w+ e+ e- a NP<=1 @1  
INFO: Process has 74 diagrams 
INFO: Trying process: u s~ > w+ e+ mu- a NP<=1 @1  
INFO: Trying process: u s~ > w+ e+ ta- a NP<=1 @1  
INFO: Trying process: u s~ > w+ mu+ e- a NP<=1 @1  
INFO: Trying process: u s~ > w+ mu+ mu- a NP<=1 @1  
INFO: Process has 74 diagrams 
INFO: Trying process: u s~ > w+ mu+ ta- a NP<=1 @1  
INFO: Trying process: u s~ > w+ ta+ e- a NP<=1 @1  
INFO: Trying process: u s~ > w+ ta+ mu- a NP<=1 @1  
INFO: Trying process: u s~ > w+ ta+ ta- a NP<=1 @1  
INFO: Process has 83 diagrams 
INFO: Trying process: c d~ > w+ e+ e- a NP<=1 @1  
INFO: Process has 74 diagrams 
INFO: Trying process: c d~ > w+ e+ mu- a NP<=1 @1  
INFO: Trying process: c d~ > w+ e+ ta- a NP<=1 @1  
INFO: Trying process: c d~ > w+ mu+ e- a NP<=1 @1  
INFO: Trying process: c d~ > w+ mu+ mu- a NP<=1 @1  
INFO: Process has 74 diagrams 
INFO: Trying process: c d~ > w+ mu+ ta- a NP<=1 @1  
INFO: Trying process: c d~ > w+ ta+ e- a NP<=1 @1  
INFO: Trying process: c d~ > w+ ta+ mu- a NP<=1 @1  
INFO: Trying process: c d~ > w+ ta+ ta- a NP<=1 @1  
INFO: Process has 83 diagrams 
INFO: Trying process: c s~ > w+ e+ e- a NP<=1 @1  
INFO: Process has 74 diagrams 
INFO: Trying process: c s~ > w+ e+ mu- a NP<=1 @1  
INFO: Trying process: c s~ > w+ e+ ta- a NP<=1 @1  
INFO: Trying process: c s~ > w+ mu+ e- a NP<=1 @1  
INFO: Trying process: c s~ > w+ mu+ mu- a NP<=1 @1  
INFO: Process has 74 diagrams 
INFO: Trying process: c s~ > w+ mu+ ta- a NP<=1 @1  
INFO: Trying process: c s~ > w+ ta+ e- a NP<=1 @1  
INFO: Trying process: c s~ > w+ ta+ mu- a NP<=1 @1  
INFO: Trying process: c s~ > w+ ta+ ta- a NP<=1 @1  
INFO: Process has 83 diagrams 
INFO: Trying process: d u~ > w- e+ e- a NP<=1 @1  
INFO: Process has 74 diagrams 
INFO: Trying process: d u~ > w- e+ mu- a NP<=1 @1  
INFO: Trying process: d u~ > w- e+ ta- a NP<=1 @1  
INFO: Trying process: d u~ > w- mu+ e- a NP<=1 @1  
INFO: Trying process: d u~ > w- mu+ mu- a NP<=1 @1  
INFO: Process has 74 diagrams 
INFO: Trying process: d u~ > w- mu+ ta- a NP<=1 @1  
INFO: Trying process: d u~ > w- ta+ e- a NP<=1 @1  
INFO: Trying process: d u~ > w- ta+ mu- a NP<=1 @1  
INFO: Trying process: d u~ > w- ta+ ta- a NP<=1 @1  
INFO: Process has 83 diagrams 
INFO: Trying process: d c~ > w- e+ e- a NP<=1 @1  
INFO: Process has 74 diagrams 
INFO: Trying process: d c~ > w- e+ mu- a NP<=1 @1  
INFO: Trying process: d c~ > w- e+ ta- a NP<=1 @1  
INFO: Trying process: d c~ > w- mu+ e- a NP<=1 @1  
INFO: Trying process: d c~ > w- mu+ mu- a NP<=1 @1  
INFO: Process has 74 diagrams 
INFO: Trying process: d c~ > w- mu+ ta- a NP<=1 @1  
INFO: Trying process: d c~ > w- ta+ e- a NP<=1 @1  
INFO: Trying process: d c~ > w- ta+ mu- a NP<=1 @1  
INFO: Trying process: d c~ > w- ta+ ta- a NP<=1 @1  
INFO: Process has 83 diagrams 
INFO: Trying process: s u~ > w- e+ e- a NP<=1 @1  
INFO: Process has 74 diagrams 
INFO: Trying process: s u~ > w- e+ mu- a NP<=1 @1  
INFO: Trying process: s u~ > w- e+ ta- a NP<=1 @1  
INFO: Trying process: s u~ > w- mu+ e- a NP<=1 @1  
INFO: Trying process: s u~ > w- mu+ mu- a NP<=1 @1  
INFO: Process has 74 diagrams 
INFO: Trying process: s u~ > w- mu+ ta- a NP<=1 @1  
INFO: Trying process: s u~ > w- ta+ e- a NP<=1 @1  
INFO: Trying process: s u~ > w- ta+ mu- a NP<=1 @1  
INFO: Trying process: s u~ > w- ta+ ta- a NP<=1 @1  
INFO: Process has 83 diagrams 
INFO: Trying process: s c~ > w- e+ e- a NP<=1 @1  
INFO: Process has 74 diagrams 
INFO: Trying process: s c~ > w- e+ mu- a NP<=1 @1  
INFO: Trying process: s c~ > w- e+ ta- a NP<=1 @1  
INFO: Trying process: s c~ > w- mu+ e- a NP<=1 @1  
INFO: Trying process: s c~ > w- mu+ mu- a NP<=1 @1  
INFO: Process has 74 diagrams 
INFO: Trying process: s c~ > w- mu+ ta- a NP<=1 @1  
INFO: Trying process: s c~ > w- ta+ e- a NP<=1 @1  
INFO: Trying process: s c~ > w- ta+ mu- a NP<=1 @1  
INFO: Trying process: s c~ > w- ta+ ta- a NP<=1 @1  
INFO: Process has 83 diagrams 
INFO: Process u~ d > w- e+ e- a added to mirror process d u~ > w- e+ e- a 
INFO: Process u~ d > w- mu+ mu- a added to mirror process d u~ > w- mu+ mu- a 
INFO: Process u~ d > w- ta+ ta- a added to mirror process d u~ > w- ta+ ta- a 
INFO: Process u~ s > w- e+ e- a added to mirror process s u~ > w- e+ e- a 
INFO: Process u~ s > w- mu+ mu- a added to mirror process s u~ > w- mu+ mu- a 
INFO: Process u~ s > w- ta+ ta- a added to mirror process s u~ > w- ta+ ta- a 
INFO: Process c~ d > w- e+ e- a added to mirror process d c~ > w- e+ e- a 
INFO: Process c~ d > w- mu+ mu- a added to mirror process d c~ > w- mu+ mu- a 
INFO: Process c~ d > w- ta+ ta- a added to mirror process d c~ > w- ta+ ta- a 
INFO: Process c~ s > w- e+ e- a added to mirror process s c~ > w- e+ e- a 
INFO: Process c~ s > w- mu+ mu- a added to mirror process s c~ > w- mu+ mu- a 
INFO: Process c~ s > w- ta+ ta- a added to mirror process s c~ > w- ta+ ta- a 
INFO: Process d~ u > w+ e+ e- a added to mirror process u d~ > w+ e+ e- a 
INFO: Process d~ u > w+ mu+ mu- a added to mirror process u d~ > w+ mu+ mu- a 
INFO: Process d~ u > w+ ta+ ta- a added to mirror process u d~ > w+ ta+ ta- a 
INFO: Process d~ c > w+ e+ e- a added to mirror process c d~ > w+ e+ e- a 
INFO: Process d~ c > w+ mu+ mu- a added to mirror process c d~ > w+ mu+ mu- a 
INFO: Process d~ c > w+ ta+ ta- a added to mirror process c d~ > w+ ta+ ta- a 
INFO: Process s~ u > w+ e+ e- a added to mirror process u s~ > w+ e+ e- a 
INFO: Process s~ u > w+ mu+ mu- a added to mirror process u s~ > w+ mu+ mu- a 
INFO: Process s~ u > w+ ta+ ta- a added to mirror process u s~ > w+ ta+ ta- a 
INFO: Process s~ c > w+ e+ e- a added to mirror process c s~ > w+ e+ e- a 
INFO: Process s~ c > w+ mu+ mu- a added to mirror process c s~ > w+ mu+ mu- a 
INFO: Process s~ c > w+ ta+ ta- a added to mirror process c s~ > w+ ta+ ta- a 
INFO: Checking for minimal orders which gives processes. 
INFO: Please specify coupling orders to bypass this step. 
INFO: Trying process: w+ > e+ ve WEIGHTED<=2  
INFO: Process has 1 diagrams 
INFO: Trying process: w+ > e+ vm WEIGHTED<=2  
INFO: Trying process: w+ > e+ vt WEIGHTED<=2  
INFO: Trying process: w+ > mu+ ve WEIGHTED<=2  
INFO: Trying process: w+ > mu+ vm WEIGHTED<=2  
INFO: Process has 1 diagrams 
INFO: Trying process: w+ > mu+ vt WEIGHTED<=2  
INFO: Trying process: w+ > ta+ ve WEIGHTED<=2  
INFO: Trying process: w+ > ta+ vm WEIGHTED<=2  
INFO: Trying process: w+ > ta+ vt WEIGHTED<=2  
INFO: Process has 1 diagrams 
INFO: Trying process: w- > e- ve~ WEIGHTED<=2  
INFO: Process has 1 diagrams 
INFO: Trying process: w- > e- vm~ WEIGHTED<=2  
INFO: Trying process: w- > e- vt~ WEIGHTED<=2  
INFO: Trying process: w- > mu- ve~ WEIGHTED<=2  
INFO: Trying process: w- > mu- vm~ WEIGHTED<=2  
INFO: Process has 1 diagrams 
INFO: Trying process: w- > mu- vt~ WEIGHTED<=2  
INFO: Trying process: w- > ta- ve~ WEIGHTED<=2  
INFO: Trying process: w- > ta- vm~ WEIGHTED<=2  
INFO: Trying process: w- > ta- vt~ WEIGHTED<=2  
INFO: Process has 1 diagrams 
1 processes with 1854 diagrams generated in 8.323 s
Total: 1 processes with 1854 diagrams
output WZA_WToLNu_LOaQGC -nojpeg
[1;34mPlugin PLUGIN.CMS_CLUSTER has marked as NOT being validated with this version. 
It has been validated for the last time with version: 2.6.0[0m
INFO: initialize a new directory: WZA_WToLNu_LOaQGC 
INFO: remove old information in WZA_WToLNu_LOaQGC 
INFO: Organizing processes into subprocess groups 
INFO: Organizing processes into subprocess groups 
INFO: Generating Helas calls for process: u d~ > w+ e+ e- a NP<=1 @1 
INFO: Generating Helas calls for process: u d~ > w+ mu+ mu- a NP<=1 @1 
INFO: Generating Helas calls for process: u d~ > w+ ta+ ta- a NP<=1 @1 
INFO: Generating Helas calls for process: u s~ > w+ e+ e- a NP<=1 @1 
INFO: Generating Helas calls for process: u s~ > w+ mu+ mu- a NP<=1 @1 
INFO: Generating Helas calls for process: u s~ > w+ ta+ ta- a NP<=1 @1 
INFO: Generating Helas calls for process: c d~ > w+ e+ e- a NP<=1 @1 
INFO: Generating Helas calls for process: c d~ > w+ mu+ mu- a NP<=1 @1 
INFO: Generating Helas calls for process: c d~ > w+ ta+ ta- a NP<=1 @1 
INFO: Generating Helas calls for process: c s~ > w+ e+ e- a NP<=1 @1 
INFO: Generating Helas calls for process: c s~ > w+ mu+ mu- a NP<=1 @1 
INFO: Generating Helas calls for process: c s~ > w+ ta+ ta- a NP<=1 @1 
INFO: Generating Helas calls for process: d u~ > w- e+ e- a NP<=1 @1 
INFO: Generating Helas calls for process: d u~ > w- mu+ mu- a NP<=1 @1 
INFO: Generating Helas calls for process: d u~ > w- ta+ ta- a NP<=1 @1 
INFO: Generating Helas calls for process: d c~ > w- e+ e- a NP<=1 @1 
INFO: Generating Helas calls for process: d c~ > w- mu+ mu- a NP<=1 @1 
INFO: Generating Helas calls for process: d c~ > w- ta+ ta- a NP<=1 @1 
INFO: Generating Helas calls for process: s u~ > w- e+ e- a NP<=1 @1 
INFO: Generating Helas calls for process: s u~ > w- mu+ mu- a NP<=1 @1 
INFO: Generating Helas calls for process: s u~ > w- ta+ ta- a NP<=1 @1 
INFO: Generating Helas calls for process: s c~ > w- e+ e- a NP<=1 @1 
INFO: Generating Helas calls for process: s c~ > w- mu+ mu- a NP<=1 @1 
INFO: Generating Helas calls for process: s c~ > w- ta+ ta- a NP<=1 @1 
INFO: Generating Helas calls for process: w+ > e+ ve WEIGHTED<=2 
INFO: Generating Helas calls for process: w+ > mu+ vm WEIGHTED<=2 
INFO: Generating Helas calls for process: w+ > ta+ vt WEIGHTED<=2 
INFO: Generating Helas calls for process: w- > e- ve~ WEIGHTED<=2 
INFO: Generating Helas calls for process: w- > mu- vm~ WEIGHTED<=2 
INFO: Generating Helas calls for process: w- > ta- vt~ WEIGHTED<=2 
INFO: Combine u d~ > w+ e+ e- a NP<=1 @1 with decays w+ > e+ ve WEIGHTED<=2 
INFO: Combine u d~ > w+ e+ e- a NP<=1 @1 with decays w+ > mu+ vm WEIGHTED<=2 
INFO: Combine u d~ > w+ e+ e- a NP<=1 @1 with decays w+ > ta+ vt WEIGHTED<=2 
INFO: Combine u d~ > w+ mu+ mu- a NP<=1 @1 with decays w+ > e+ ve WEIGHTED<=2 
INFO: Combine u d~ > w+ mu+ mu- a NP<=1 @1 with decays w+ > mu+ vm WEIGHTED<=2 
INFO: Combine u d~ > w+ mu+ mu- a NP<=1 @1 with decays w+ > ta+ vt WEIGHTED<=2 
INFO: Combine u d~ > w+ ta+ ta- a NP<=1 @1 with decays w+ > e+ ve WEIGHTED<=2 
INFO: Combine u d~ > w+ ta+ ta- a NP<=1 @1 with decays w+ > mu+ vm WEIGHTED<=2 
INFO: Combine u d~ > w+ ta+ ta- a NP<=1 @1 with decays w+ > ta+ vt WEIGHTED<=2 
INFO: Combine u s~ > w+ e+ e- a NP<=1 @1 with decays w+ > e+ ve WEIGHTED<=2 
INFO: Combine u s~ > w+ e+ e- a NP<=1 @1 with decays w+ > mu+ vm WEIGHTED<=2 
INFO: Combine u s~ > w+ e+ e- a NP<=1 @1 with decays w+ > ta+ vt WEIGHTED<=2 
INFO: Combine u s~ > w+ mu+ mu- a NP<=1 @1 with decays w+ > e+ ve WEIGHTED<=2 
INFO: Combine u s~ > w+ mu+ mu- a NP<=1 @1 with decays w+ > mu+ vm WEIGHTED<=2 
INFO: Combine u s~ > w+ mu+ mu- a NP<=1 @1 with decays w+ > ta+ vt WEIGHTED<=2 
INFO: Combine u s~ > w+ ta+ ta- a NP<=1 @1 with decays w+ > e+ ve WEIGHTED<=2 
INFO: Combine u s~ > w+ ta+ ta- a NP<=1 @1 with decays w+ > mu+ vm WEIGHTED<=2 
INFO: Combine u s~ > w+ ta+ ta- a NP<=1 @1 with decays w+ > ta+ vt WEIGHTED<=2 
INFO: Combine c d~ > w+ e+ e- a NP<=1 @1 with decays w+ > e+ ve WEIGHTED<=2 
INFO: Combine c d~ > w+ e+ e- a NP<=1 @1 with decays w+ > mu+ vm WEIGHTED<=2 
INFO: Combine c d~ > w+ e+ e- a NP<=1 @1 with decays w+ > ta+ vt WEIGHTED<=2 
INFO: Combine c d~ > w+ mu+ mu- a NP<=1 @1 with decays w+ > e+ ve WEIGHTED<=2 
INFO: Combine c d~ > w+ mu+ mu- a NP<=1 @1 with decays w+ > mu+ vm WEIGHTED<=2 
INFO: Combine c d~ > w+ mu+ mu- a NP<=1 @1 with decays w+ > ta+ vt WEIGHTED<=2 
INFO: Combine c d~ > w+ ta+ ta- a NP<=1 @1 with decays w+ > e+ ve WEIGHTED<=2 
INFO: Combine c d~ > w+ ta+ ta- a NP<=1 @1 with decays w+ > mu+ vm WEIGHTED<=2 
INFO: Combine c d~ > w+ ta+ ta- a NP<=1 @1 with decays w+ > ta+ vt WEIGHTED<=2 
INFO: Combine c s~ > w+ e+ e- a NP<=1 @1 with decays w+ > e+ ve WEIGHTED<=2 
INFO: Combine c s~ > w+ e+ e- a NP<=1 @1 with decays w+ > mu+ vm WEIGHTED<=2 
INFO: Combine c s~ > w+ e+ e- a NP<=1 @1 with decays w+ > ta+ vt WEIGHTED<=2 
INFO: Combine c s~ > w+ mu+ mu- a NP<=1 @1 with decays w+ > e+ ve WEIGHTED<=2 
INFO: Combine c s~ > w+ mu+ mu- a NP<=1 @1 with decays w+ > mu+ vm WEIGHTED<=2 
INFO: Combine c s~ > w+ mu+ mu- a NP<=1 @1 with decays w+ > ta+ vt WEIGHTED<=2 
INFO: Combine c s~ > w+ ta+ ta- a NP<=1 @1 with decays w+ > e+ ve WEIGHTED<=2 
INFO: Combine c s~ > w+ ta+ ta- a NP<=1 @1 with decays w+ > mu+ vm WEIGHTED<=2 
INFO: Combine c s~ > w+ ta+ ta- a NP<=1 @1 with decays w+ > ta+ vt WEIGHTED<=2 
INFO: Combine d u~ > w- e+ e- a NP<=1 @1 with decays w- > e- ve~ WEIGHTED<=2 
INFO: Combine d u~ > w- e+ e- a NP<=1 @1 with decays w- > mu- vm~ WEIGHTED<=2 
INFO: Combine d u~ > w- e+ e- a NP<=1 @1 with decays w- > ta- vt~ WEIGHTED<=2 
INFO: Combine d u~ > w- mu+ mu- a NP<=1 @1 with decays w- > e- ve~ WEIGHTED<=2 
INFO: Combine d u~ > w- mu+ mu- a NP<=1 @1 with decays w- > mu- vm~ WEIGHTED<=2 
INFO: Combine d u~ > w- mu+ mu- a NP<=1 @1 with decays w- > ta- vt~ WEIGHTED<=2 
INFO: Combine d u~ > w- ta+ ta- a NP<=1 @1 with decays w- > e- ve~ WEIGHTED<=2 
INFO: Combine d u~ > w- ta+ ta- a NP<=1 @1 with decays w- > mu- vm~ WEIGHTED<=2 
INFO: Combine d u~ > w- ta+ ta- a NP<=1 @1 with decays w- > ta- vt~ WEIGHTED<=2 
INFO: Combine d c~ > w- e+ e- a NP<=1 @1 with decays w- > e- ve~ WEIGHTED<=2 
INFO: Combine d c~ > w- e+ e- a NP<=1 @1 with decays w- > mu- vm~ WEIGHTED<=2 
INFO: Combine d c~ > w- e+ e- a NP<=1 @1 with decays w- > ta- vt~ WEIGHTED<=2 
INFO: Combine d c~ > w- mu+ mu- a NP<=1 @1 with decays w- > e- ve~ WEIGHTED<=2 
INFO: Combine d c~ > w- mu+ mu- a NP<=1 @1 with decays w- > mu- vm~ WEIGHTED<=2 
INFO: Combine d c~ > w- mu+ mu- a NP<=1 @1 with decays w- > ta- vt~ WEIGHTED<=2 
INFO: Combine d c~ > w- ta+ ta- a NP<=1 @1 with decays w- > e- ve~ WEIGHTED<=2 
INFO: Combine d c~ > w- ta+ ta- a NP<=1 @1 with decays w- > mu- vm~ WEIGHTED<=2 
INFO: Combine d c~ > w- ta+ ta- a NP<=1 @1 with decays w- > ta- vt~ WEIGHTED<=2 
INFO: Combine s u~ > w- e+ e- a NP<=1 @1 with decays w- > e- ve~ WEIGHTED<=2 
INFO: Combine s u~ > w- e+ e- a NP<=1 @1 with decays w- > mu- vm~ WEIGHTED<=2 
INFO: Combine s u~ > w- e+ e- a NP<=1 @1 with decays w- > ta- vt~ WEIGHTED<=2 
INFO: Combine s u~ > w- mu+ mu- a NP<=1 @1 with decays w- > e- ve~ WEIGHTED<=2 
INFO: Combine s u~ > w- mu+ mu- a NP<=1 @1 with decays w- > mu- vm~ WEIGHTED<=2 
INFO: Combine s u~ > w- mu+ mu- a NP<=1 @1 with decays w- > ta- vt~ WEIGHTED<=2 
INFO: Combine s u~ > w- ta+ ta- a NP<=1 @1 with decays w- > e- ve~ WEIGHTED<=2 
INFO: Combine s u~ > w- ta+ ta- a NP<=1 @1 with decays w- > mu- vm~ WEIGHTED<=2 
INFO: Combine s u~ > w- ta+ ta- a NP<=1 @1 with decays w- > ta- vt~ WEIGHTED<=2 
INFO: Combine s c~ > w- e+ e- a NP<=1 @1 with decays w- > e- ve~ WEIGHTED<=2 
